No MAHOUT_CONF_DIR found
Running on hadoop, using /usr/local/bin/hadoop and HADOOP_CONF_DIR=
MAHOUT-JOB: /usr/local/Cellar/mahout/0.9/libexec/mahout-examples-0.9-job.jar
Input Path: file:/Users/leer15/Projects/BBC/kandlcontentpipeline/recommendations/processed/similarity/part-r-00000
Key class: class org.apache.hadoop.io.IntWritable Value Class: class org.apache.mahout.math.VectorWritable
Key: 0: Value: {0:1.0,619:0.23616078343281965,913:0.272827386260038,176:0.21456566688066514,542:0.24583026793763024,81:0.2316730832228474,477:0.20865157789585054,354:0.21299940454186,190:0.2027809473434951,769:0.2739809174580839}
Key: 1: Value: {442:0.15989644371589723,455:0.17538053281090116,1:1.0,125:0.4055178778985412,312:0.49846926493685373,917:0.14510427400105627,145:0.2475805009052273,81:0.4086643058946146,664:0.280340763911028,161:0.4619411310401994}
Key: 2: Value: {2:1.0,7:1.0,228:1.0,824:1.0,747:1.0,506:1.0,739:1.0,375:1.0,860:1.0,589:1.0}
Key: 3: Value: {2:1.0,342:1.0,612:1.0,32:1.0,85:1.0,747:1.0,417:1.0,731:1.0,3:1.0,33:1.0}
Key: 4: Value: {631:0.16826554101906735,502:0.18620476034447056,756:0.17451653067343303,430:0.16495166297555436,407:0.1931653160578296,260:0.20557567247322783,258:0.20958777209369284,8:0.19606235940383043,4:1.0,83:0.16516807802964603}
Key: 5: Value: {206:0.18505397419571126,5:1.0,529:0.17659511118949028,388:0.19963826894820705,871:0.17581867382436295,534:0.19295062389885162,890:0.21324062323546933,424:0.19772653051841496,882:0.17876527480765925,509:0.21837599205351618}
Key: 6: Value: {157:0.999999999999999,208:0.999999999999999,381:0.999999999999999,651:0.999999999999999,382:0.999999999999999,130:0.999999999999999,197:0.999999999999999,607:0.999999999999999,426:0.999999999999999,6:0.999999999999999}
Key: 7: Value: {2:1.0,342:1.0,612:1.0,85:1.0,518:1.0,32:1.0,417:1.0,3:1.0,7:1.0,747:1.0}
Key: 8: Value: {631:0.17463948622067738,913:0.1461561941134124,430:0.36132282245891034,407:0.4070110809228373,405:0.3408141551826737,816:0.32497573302783916,258:0.3825498449692265,8:1.0000000000000013,854:0.15780265210617783,4:0.19606235940383043}
Key: 9: Value: {447:0.22388365526428808,619:0.22301318435843456,913:0.22109662959076787,9:1.0,514:0.20537200000598077,405:0.2038141193319849,816:0.22515930193063238,258:0.21560153214846794,321:0.21130961859404668,602:0.19779976134295402}
Key: 10: Value: {157:0.9999999999999991,208:0.9999999999999991,381:0.9999999999999991,382:0.9999999999999991,197:0.9999999999999991,130:0.9999999999999991,320:0.9999999999999991,607:0.9999999999999991,426:0.9999999999999991,651:0.9999999999999991}
Key: 11: Value: {760:0.21497185987103126,795:0.2282872376614885,434:0.28453277641289926,120:0.2355571288602502,840:0.21325813615135264,582:0.23674663808314772,68:0.22229886141270086,11:0.9999999999999998,470:0.2114898831630245,24:0.24887653365872708}
Key: 12: Value: {559:0.20699806121655023,760:0.19302574592731828,12:1.0000000000000007,893:0.22210726515792956,695:0.20245282014923316,764:0.2772493644850966,73:0.2268073107569888,694:0.220455797847399,446:0.227387051193183,396:0.19645698217583712}
Key: 13: Value: {457:0.26704014659792596,482:0.24071039479752576,733:0.7394345184678013,59:0.344435269091935,856:0.32907795963386843,818:0.3340965463363918,863:0.23201286699042184,354:0.3452195279353781,13:0.9999999999999991,709:0.3314040399798198}
Key: 14: Value: {939:0.18846759815765096,823:0.20522310327648682,579:0.1703721900309909,882:0.1945127212345769,424:0.16788621668399917,346:0.17068574681148851,325:0.1862340869061968,233:0.19751500459340907,14:1.0000000000000002,713:0.3518651474624799}
Key: 15: Value: {442:0.30336922217404405,455:0.39722372398297734,844:0.15892924471475697,732:0.17285477102864796,218:0.3337227713966105,542:0.17379686681452133,841:0.2022934215280039,81:0.2171429275427738,15:1.0000000000000009,75:0.2536323274056012}
